"RACEID","DRIVERID","CONSTRUCTORID","GRID","POSITIONORDER","POINTS","LAPS","FASTESTLAPSPEED","FASTESTLAPTIME","STATUSID","STATUS"
"1140","840","117","14","11",0,"70",190.557,"1:21.311","11","+1 Lap"
"1140","861","3","16","12",0,"70",193.462,"1:20.090","11","+1 Lap"
"1140","839","214","0","13",0,"70",192.097,"1:20.659","11","+1 Lap"
"1140","822","15","15","14",0,"70",191.088,"1:21.085","11","+1 Lap"
"1140","855","15","19","15",0,"70",189.991,"1:21.553","11","+1 Lap"
"1140","859","215","12","16",0,"70",194.893,"1:19.502","11","+1 Lap"
"1140","815","9","18","17",0,"70",195.614,"1:19.209","11","+1 Lap"
"1140","4","117","13","18",0,"15",187.306,"1:22.722","23","Brakes"
"1140","848","3","9","19",0,"0",,,"4","Collision"
"1140","852","215","11","20",0,"0",,,"4","Collision"
"1141","830","9","17","1",26,"69",192.767,"1:20.472","1","Finished"
"1141","839","214","4","2",18,"69",189.705,"1:21.771","1","Finished"
"1141","842","214","13","3",15,"69",189.998,"1:21.645","1","Finished"
"1141","847","131","2","4",12,"69",189.998,"1:21.645","1","Finished"
"1141","844","6","6","5",10,"69",190.03,"1:21.631","1","Finished"
"1141","846","1","1","6",8,"69",190.296,"1:21.517","1","Finished"
"1141","852","215","3","7",6,"69",189.573,"1:21.828","1","Finished"
"1141","857","1","8","8",4,"69",190.261,"1:21.532","1","Finished"
"1141","859","215","5","9",2,"69",188.892,"1:22.123","1","Finished"
"1141","1","131","14","10",1,"69",189.081,"1:22.041","1","Finished"
"1141","815","9","12","11",0,"69",188.846,"1:22.143","1","Finished"
"1141","860","210","15","12",0,"69",188.042,"1:22.494","1","Finished"
"1141","822","15","11","13",0,"69",187.173,"1:22.877","1","Finished"
"1141","4","117","9","14",0,"69",188.502,"1:22.293","1","Finished"
"1141","855","15","19","15",0,"69",186.765,"1:23.058","1","Finished"
"1141","832","6","0","16",0,"38",184.23,"1:24.201","3","Accident"
"1141","861","3","16","17",0,"30",184.022,"1:24.296","3","Accident"
"1141","848","3","7","18",0,"0",,,"54","Withdrew"
"1141","840","117","10","19",0,"0",,,"54","Withdrew"
"1141","807","210","17","20",0,"0",185.191,"1:23.764","2","Disqualified"
"1142","847","131","1","1",25,"50",233.225,"1:35.717","1","Finished"
"1142","1","131","10","2",18,"50",233.803,"1:35.480","1","Finished"
"1142","832","6","2","3",15,"50",232.84,"1:35.875","1","Finished"
"1142","844","6","4","4",12,"50",233.329,"1:35.674","1","Finished"
"1142","830","9","5","5",10,"50",231.938,"1:36.248","1","Finished"
"1142","846","1","6","6",9,"50",235.292,"1:34.876","1","Finished"
"1142","857","1","8","7",6,"50",231.097,"1:36.598","1","Finished"
"1142","807","210","9","8",4,"50",231.129,"1:36.585","1","Finished"
"1142","852","215","7","9",2,"50",230.242,"1:36.957","1","Finished"
"1142","815","9","15","10",1,"50",231.75,"1:36.326","1","Finished"
"1142","4","117","16","11",0,"50",231.205,"1:36.553","1","Finished"
"1142","825","210","12","12",0,"50",231.196,"1:36.557","1","Finished"
"1142","855","15","13","13",0,"50",231.755,"1:36.324","1","Finished"
"1142","861","3","0","14",0,"50",230.456,"1:36.867","1","Finished"
"1142","840","117","18","15",0,"50",229.716,"1:37.179","1","Finished"
"1142","859","215","14","16",0,"50",230.187,"1:36.980","1","Finished"
"1142","839","214","11","17",0,"49",231.306,"1:36.511","11","+1 Lap"
"1142","822","15","19","18",0,"49",231.09,"1:36.601","11","+1 Lap"
"1142","848","3","17","19",0,"25",227.773,"1:38.008","21","Radiator"
"1142","842","214","3","20",0,"15",227.064,"1:38.314","5","Engine"
"1143","830","9","2","1",25,"57",235.31,"1:22.905","1","Finished"
"1143","844","6","5","2",18,"57",234.357,"1:23.242","1","Finished"
"1143","857","1","4","3",15,"57",234.425,"1:23.218","1","Finished"
"1143","847","131","1","4",12,"57",234.039,"1:23.355","1","Finished"
"1143","842","214","11","5",10,"57",233.061,"1:23.705","1","Finished"
"1143","832","6","7","6",8,"57",233.731,"1:23.465","1","Finished"
"1143","4","117","8","7",6,"57",233.167,"1:23.667","1","Finished"
"1143","855","15","12","8",4,"57",232.55,"1:23.889","1","Finished"
"1143","825","210","10","9",2,"57",231.528,"1:24.259","1","Finished"
"1143","846","1","3","10",2,"57",236.798,"1:22.384","1","Finished"
"1143","822","15","13","11",0,"57",228.08,"1:25.533","1","Finished"
"1143","1","131","6","12",0,"57",232.616,"1:23.865","1","Finished"
"1143","852","215","14","13",0,"57",226.462,"1:26.144","1","Finished"
"1143","859","215","17","14",0,"57",226.641,"1:26.076","1","Finished"
"1143","848","3","16","15",0,"56",228.011,"1:25.559","11","+1 Lap"
"1143","807","210","18","16",0,"39",227.458,"1:25.767","20","Spun off"
"1143","815","9","9","17",0,"38",228.735,"1:25.288","20","Spun off"
"1143","840","117","15","18",0,"8",214.531,"1:30.935","130","Collision damage"
"1143","861","3","19","19",0,"0",,,"4","Collision"
"1143","839","214","20","20",0,"0",,,"4","Collision"
"1144","846","1","1","1",25,"58",217.429,"1:27.438","1","Finished"
"1144","832","6","3","2",18,"58",216.619,"1:27.765","1","Finished"
"1144","844","6","19","3",15,"58",215.996,"1:28.018","1","Finished"
"1144","1","131","16","4",12,"58",217.828,"1:27.278","1","Finished"
"1144","847","131","6","5",10,"58",215.563,"1:28.195","1","Finished"
"1144","830","9","4","6",8,"58",216.619,"1:27.765","1","Finished"
"1144","842","214","5","7",6,"58",213.012,"1:29.251","1","Finished"
"1144","807","210","7","8",4,"58",213.249,"1:29.152","1","Finished"
"1144","4","117","8","9",2,"58",216.168,"1:27.948","1","Finished"
"1144","857","1","2","10",1,"58",216.804,"1:27.690","1","Finished"
"1144","848","3","18","11",0,"57",212.567,"1:29.438","11","+1 Lap"
"1144","852","215","11","12",0,"57",213.134,"1:29.200","11","+1 Lap"
"1144","855","15","15","13",0,"57",216.085,"1:27.982","11","+1 Lap"
"1144","840","117","13","14",0,"57",214.568,"1:28.604","11","+1 Lap"
"1144","862","214","17","15",0,"57",213.323,"1:29.121","11","+1 Lap"
"1144","825","210","14","16",0,"57",222.002,"1:25.637","11","+1 Lap"
"1144","859","215","12","17",0,"55",214.212,"1:28.751","5","Engine"
"1144","822","15","9","18",0,"30",212.462,"1:29.482","130","Collision damage"
"1144","861","3","20","19",0,"26",212.631,"1:29.411","5","Engine"
"1144","815","9","10","20",0,"0",,,"4","Collision"
