RACEID,DRIVERID,CONSTRUCTORID,GRID,POSITIONORDER,POSITION,POINTS,STATUSID,STATUS,LAPS,FASTESTLAPSPEED,FASTESTLAPTIME,ESTIMATED_FINISH_TIME,ESTIMATED_FINISH_TIME_STR,AVG_LAP_TIME
1132,858,3,12,11,11.0,0,1,Finished,52,235.713,1:29.972,5036.019,0 days 01:23:56.019000,96.84651923076925
1132,825,210,17,12,12.0,0,1,Finished,52,235.396,1:30.093,5037.212,0 days 01:23:57.212000,96.86946153846156
1132,817,215,15,13,13.0,0,11,+1 Lap,51,233.731,1:30.735,5458.527,0 days 01:30:58.527000,97.196
1132,844,6,11,14,14.0,0,11,+1 Lap,51,236.301,1:29.748,5492.153,0 days 01:31:32.153000,97.7947450980392
1132,822,15,16,15,15.0,0,11,+1 Lap,51,232.343,1:31.277,5493.637,0 days 01:31:33.637000,97.82117647058824
1132,839,214,18,16,16.0,0,12,+2 Laps,50,233.371,1:30.875,5723.216,0 days 01:35:23.216000,99.15482
1132,815,9,0,17,17.0,0,12,+2 Laps,50,236.409,1:29.707,5731.67,0 days 01:35:31.670000,99.30128
1132,855,15,14,18,18.0,0,12,+2 Laps,50,233.014,1:31.014,5773.772,0 days 01:36:13.772000,100.0307
1132,847,131,1,19,,0,34,Water pressure,33,232.289,1:31.298,8096.426,0 days 02:14:56.426000,96.11142424242423
1132,842,214,19,20,,0,6,Gearbox,0,,,,NaT,
1133,857,1,2,1,1.0,25,1,Finished,70,193.005,1:21.716,5881.989,0 days 01:38:01.989000,84.02841428571428
1133,846,1,1,2,2.0,18,1,Finished,70,193.014,1:21.712,5884.13,0 days 01:38:04.130000,84.059
1133,1,131,5,3,3.0,15,1,Finished,70,191.978,1:22.153,5896.869,0 days 01:38:16.869000,84.24098571428571
1133,844,6,6,4,4.0,12,1,Finished,70,191.91,1:22.182,5901.675,0 days 01:38:21.675000,84.30964285714286
1133,830,9,3,5,5.0,10,1,Finished,70,194.932,1:20.908,5903.338,0 days 01:38:23.338000,84.3334
1133,832,6,4,6,6.0,8,1,Finished,70,193.656,1:21.441,5905.062,0 days 01:38:25.062000,84.35802857142858
1133,815,9,16,7,7.0,6,1,Finished,70,194.48,1:21.096,5921.781,0 days 01:38:41.781000,84.59687142857143
1133,847,131,17,8,8.0,5,1,Finished,70,196.396,1:20.305,5924.357,0 days 01:38:44.357000,84.63367142857143
1133,852,215,10,9,9.0,2,1,Finished,70,188.806,1:23.533,5959.248,0 days 01:39:19.248000,85.13211428571428
1133,840,117,8,10,10.0,1,1,Finished,70,191.547,1:22.338,5959.965,0 days 01:39:19.965000,85.14235714285715
1133,4,117,7,11,11.0,0,1,Finished,70,189.875,1:23.063,5964.449,0 days 01:39:24.449000,85.20641428571427
1133,817,215,9,12,12.0,0,11,+1 Lap,69,190.847,1:22.640,6464.253,0 days 01:47:44.253000,85.50598550724636
1133,807,210,11,13,13.0,0,11,+1 Lap,69,188.969,1:23.461,6480.972,0 days 01:48:00.972000,85.72714492753623
1133,848,3,13,14,14.0,0,11,+1 Lap,69,187.913,1:23.930,6484.9,0 days 01:48:04.900000,85.77910144927536
1133,825,210,15,15,15.0,0,11,+1 Lap,69,188.761,1:23.553,6494.249,0 days 01:48:14.249000,85.90276811594204
1133,822,15,12,16,16.0,0,11,+1 Lap,69,190.496,1:22.792,6494.367,0 days 01:48:14.367000,85.9043188405797
1133,858,3,14,17,17.0,0,11,+1 Lap,69,195.772,1:20.561,6502.235,0 days 01:48:22.235000,86.00840579710145
1133,839,214,19,18,18.0,0,11,+1 Lap,69,193.255,1:21.610,6511.371,0 days 01:48:31.371000,86.1292463768116
1133,855,15,18,19,19.0,0,11,+1 Lap,69,188.91,1:23.487,6514.295,0 days 01:48:34.295000,86.16792753623189
1133,842,214,0,20,,0,9,Hydraulics,33,189.244,1:23.340,13100.587,0 days 03:38:20.587000,86.6440909090909
1134,1,131,3,1,1.0,25,1,Finished,44,236.415,1:46.653,4797.566,0 days 01:19:57.566000,109.0355909090909
1134,857,1,5,2,2.0,18,1,Finished,44,238.231,1:45.840,4798.213,0 days 01:19:58.213000,109.05029545454543
1134,844,6,1,3,3.0,15,1,Finished,44,235.619,1:47.013,4805.589,0 days 01:20:05.589000,109.2179318181818
1134,830,9,11,4,4.0,12,1,Finished,44,237.584,1:46.128,4806.266,0 days 01:20:06.266000,109.23331818181818
1134,846,1,4,5,5.0,10,1,Finished,44,238.856,1:45.563,4806.89,0 days 01:20:06.890000,109.2475
1134,832,6,7,6,6.0,8,1,Finished,44,237.057,1:46.364,4816.835,0 days 01:20:16.835000,109.47352272727272
1134,815,9,2,7,7.0,7,1,Finished,44,240.822,1:44.701,4840.235,0 days 01:20:40.235000,110.0053409090909
1134,4,117,8,8,8.0,4,1,Finished,44,233.356,1:48.051,4847.003,0 days 01:20:47.003000,110.15915909090909
1134,839,214,9,9,9.0,2,1,Finished,44,235.743,1:46.957,4849.592,0 days 01:20:49.592000,110.218
1134,817,215,13,10,10.0,1,1,Finished,44,234.694,1:47.435,4851.966,0 days 01:20:51.966000,110.27195454545456
1134,840,117,15,11,11.0,0,1,Finished,44,233.239,1:48.105,4860.051,0 days 01:21:00.051000,110.45570454545457
1134,848,3,10,12,12.0,0,1,Finished,44,233.475,1:47.996,4860.691,0 days 01:21:00.691000,110.47025
1134,842,214,12,13,13.0,0,1,Finished,44,234.731,1:47.418,4861.405,0 days 01:21:01.405000,110.48647727272729
1134,825,210,17,14,14.0,0,1,Finished,44,233.795,1:47.848,4863.671,0 days 01:21:03.671000,110.53797727272728
1134,822,15,14,15,15.0,0,1,Finished,44,235.606,1:47.019,4867.678,0 days 01:21:07.678000,110.62904545454543
1134,852,215,20,16,16.0,0,1,Finished,44,233.533,1:47.969,4873.777,0 days 01:21:13.777000,110.76765909090908
1134,858,3,18,17,17.0,0,1,Finished,44,234.574,1:47.490,4883.097,0 days 01:21:23.097000,110.97947727272728
1134,807,210,16,18,18.0,0,1,Finished,44,231.422,1:48.954,4885.873,0 days 01:21:25.873000,111.04256818181815
1134,855,15,19,19,,0,31,Retired,5,224.929,1:52.099,12900.617,0 days 03:35:00.617000,132.0702
1134,847,131,6,20,,0,2,Disqualified,44,235.399,1:47.113,5036.892,0 days 01:23:56.892000,109.02363636363636
1135,846,1,1,1,1.0,26,1,Finished,72,207.708,1:13.817,5445.519,0 days 01:30:45.519000,75.63220833333334
1135,830,9,2,2,2.0,18,1,Finished,72,205.11,1:14.752,5468.415,0 days 01:31:08.415000,75.95020833333334
1135,844,6,6,3,3.0,15,1,Finished,72,205.569,1:14.585,5470.958,0 days 01:31:10.958000,75.98552777777778
1135,857,1,3,4,4.0,12,1,Finished,72,206.533,1:14.237,5472.856,0 days 01:31:12.856000,76.01188888888889
1135,832,6,10,5,5.0,10,1,Finished,72,206.867,1:14.117,5477.656,0 days 01:31:17.656000,76.07855555555555
1135,815,9,5,6,6.0,8,1,Finished,72,205.563,1:14.587,5485.061,0 days 01:31:25.061000,76.18140277777778
1135,847,131,4,7,7.0,6,1,Finished,72,207.399,1:13.927,5490.136,0 days 01:31:30.136000,76.2518888888889
1135,1,131,14,8,8.0,4,1,Finished,72,207.536,1:13.878,5495.118,0 days 01:31:35.118000,76.32108333333333
1135,842,214,9,9,9.0,2,11,+1 Lap,71,204.828,1:14.855,5973.417,0 days 01:39:33.417000,76.81863380281689
1135,4,117,7,10,10.0,1,11,+1 Lap,71,205.093,1:14.758,5978.815,0 days 01:39:38.815000,76.88805633802816
1135,807,210,12,11,11.0,0,11,+1 Lap,71,202.656,1:15.657,5985.037,0 days 01:39:45.037000,76.96807042253522
1135,817,215,13,12,12.0,0,11,+1 Lap,71,203.828,1:15.222,5987.067,0 days 01:39:47.067000,76.9941690140845
1135,840,117,8,13,13.0,0,11,+1 Lap,71,203.739,1:15.255,5986.678,0 days 01:39:46.678000,76.98916901408451
1135,848,3,19,14,14.0,0,11,+1 Lap,71,205.986,1:14.434,6008.581,0 days 01:40:08.581000,77.27084507042252
1135,839,214,15,15,15.0,0,11,+1 Lap,71,203.374,1:15.390,6015.335,0 days 01:40:15.335000,77.35770422535211
1135,858,3,18,16,16.0,0,11,+1 Lap,71,202.973,1:15.539,6034.678,0 days 01:40:34.678000,77.60645070422535
1135,852,215,11,17,17.0,0,11,+1 Lap,71,202.938,1:15.552,6035.342,0 days 01:40:35.342000,77.615
1135,825,210,0,18,18.0,0,11,+1 Lap,71,204.557,1:14.954,6035.957,0 days 01:40:35.957000,77.6229014084507
1135,822,15,16,19,19.0,0,12,+2 Laps,70,202.215,1:15.822,6220.935,0 days 01:43:40.935000,77.83952857142857
1135,855,15,17,20,20.0,0,12,+2 Laps,70,202.477,1:15.724,6258.35,0 days 01:44:18.350000,78.30768571428571
1136,844,6,4,1,1.0,25,1,Finished,53,250.58,1:23.226,4480.727,0 days 01:14:40.727000,84.54201886792453
1136,857,1,2,2,2.0,18,1,Finished,53,254.503,1:21.943,4483.391,0 days 01:14:43.391000,84.59228301886792
1136,846,1,1,3,3.0,16,1,Finished,53,256.1,1:21.432,4486.88,0 days 01:14:46.880000,84.65811320754717
1136,832,6,5,4,4.0,12,1,Finished,53,250.601,1:23.219,4496.348,0 days 01:14:56.348000,84.83675471698113
1136,1,131,6,5,5.0,10,1,Finished,53,255.849,1:21.512,4503.547,0 days 01:15:03.547000,84.97258490566037
1136,830,9,7,6,6.0,8,1,Finished,53,255.12,1:21.745,4518.659,0 days 01:15:18.659000,85.25771698113206
1136,847,131,3,7,7.0,6,1,Finished,53,254.215,1:22.036,4520.442,0 days 01:15:20.442000,85.29135849056604
1136,815,9,8,8,8.0,4,1,Finished,53,251.35,1:22.971,4534.875,0 days 01:15:34.875000,85.56367924528301
1136,848,3,9,9,9.0,2,1,Finished,53,248.514,1:23.918,4548.183,0 days 01:15:48.183000,85.81477358490567
1136,825,210,13,10,10.0,1,1,Finished,53,249.946,1:23.437,4539.029,0 days 01:15:39.029000,85.6420566037736
1136,4,117,11,11,11.0,0,1,Finished,53,251.432,1:22.944,4549.222,0 days 01:15:49.222000,85.83437735849056
1136,861,3,18,12,12.0,0,1,Finished,53,249.077,1:23.728,4562.035,0 days 01:16:02.035000,86.07613207547169
1136,817,215,12,13,13.0,0,1,Finished,53,247.625,1:24.219,4559.179,0 days 01:15:59.179000,86.02224528301888
1136,839,214,15,14,14.0,0,11,+1 Lap,52,247.261,1:24.343,4946.181,0 days 01:22:26.181000,86.41126923076924
1136,842,214,14,15,15.0,0,11,+1 Lap,52,248.997,1:23.755,4952.439,0 days 01:22:32.439000,86.52059615384616
1136,822,15,19,16,16.0,0,11,+1 Lap,52,249.432,1:23.609,4962.199,0 days 01:22:42.199000,86.69111538461539
1136,807,210,10,17,17.0,0,11,+1 Lap,52,250.432,1:23.275,4966.227,0 days 01:22:46.227000,86.76148076923076
1136,855,15,20,18,18.0,0,11,+1 Lap,52,245.085,1:25.092,4976.338,0 days 01:22:56.338000,86.93811538461539
1136,840,117,17,19,19.0,0,11,+1 Lap,52,253.609,1:22.232,4980.139,0 days 01:23:00.139000,87.00451923076922
1136,852,215,16,20,,0,25,Overheating,7,241.94,1:26.198,11713.8,0 days 03:15:13.800000,90.95271428571428
1137,857,1,2,1,1.0,25,1,Finished,51,201.856,1:47.060,5578.007,0 days 01:32:58.007000,109.3726862745098
1137,844,6,1,2,2.0,18,1,Finished,51,201.843,1:47.067,5588.917,0 days 01:33:08.917000,109.58660784313726
1137,847,131,5,3,3.0,15,1,Finished,51,202.674,1:46.628,5609.335,0 days 01:33:29.335000,109.98696078431372
1137,846,1,15,4,4.0,13,1,Finished,51,205.318,1:45.255,5614.15,0 days 01:33:34.150000,110.0813725490196
1137,830,9,6,5,5.0,10,1,Finished,51,202.352,1:46.798,5655.105,0 days 01:34:15.105000,110.88441176470587
1137,4,117,7,6,6.0,8,1,Finished,51,201.862,1:47.057,5663.475,0 days 01:34:23.475000,111.04852941176472
1137,848,3,9,7,7.0,6,1,Finished,51,202.07,1:46.947,5665.403,0 days 01:34:25.403000,111.08633333333334
1137,861,3,8,8,8.0,4,1,Finished,51,201.454,1:47.274,5667.548,0 days 01:34:27.548000,111.12839215686274
1137,1,131,0,9,9.0,2,1,Finished,51,201.525,1:47.236,5670.408,0 days 01:34:30.408000,111.1844705882353
1137,860,210,10,10,10.0,1,1,Finished,51,201.879,1:47.048,5671.134,0 days 01:34:31.134000,111.19870588235294
1137,807,210,12,11,11.0,0,1,Finished,51,200.674,1:47.691,5671.472,0 days 01:34:31.472000,111.20533333333331
1137,842,214,18,12,12.0,0,1,Finished,51,200.066,1:48.018,5695.196,0 days 01:34:55.196000,111.67050980392156
1137,817,215,14,13,13.0,0,1,Finished,51,199.398,1:48.380,5724.914,0 days 01:35:24.914000,112.2532156862745
1137,855,15,17,14,14.0,0,1,Finished,51,200.761,1:47.644,5726.848,0 days 01:35:26.848000,112.29113725490195
1137,839,214,0,15,15.0,0,11,+1 Lap,50,198.572,1:48.831,6168.245,0 days 01:42:48.245000,111.98702
1137,822,15,16,16,16.0,0,11,+1 Lap,50,199.328,1:48.418,6172.708,0 days 01:42:52.708000,112.06804
1137,815,9,4,17,17.0,0,31,Retired,49,201.945,1:47.013,6147.613,0 days 01:42:27.613000,108.5958775510204
1137,832,6,3,18,18.0,0,31,Retired,49,202.223,1:46.866,6148.271,0 days 01:42:28.271000,108.60751020408163
1137,840,117,13,19,19.0,0,31,Retired,45,199.826,1:48.148,6971.506,0 days 01:56:11.506000,111.13511111111112
1137,852,215,11,20,,0,31,Retired,14,194.89,1:50.887,12767.945,0 days 03:32:47.945000,115.90364285714286
1138,846,1,1,1,1.0,25,1,Finished,62,187.347,1:34.925,6052.571,0 days 01:40:52.571000,97.6221129032258
1138,830,9,2,2,2.0,18,1,Finished,62,185.313,1:35.967,6073.516,0 days 01:41:13.516000,97.95993548387096
1138,857,1,5,3,3.0,15,1,Finished,62,185.743,1:35.745,6094.394,0 days 01:41:34.394000,98.29667741935484
1138,847,131,4,4,4.0,12,1,Finished,62,183.251,1:37.047,6113.611,0 days 01:41:53.611000,98.60662903225806
1138,844,6,9,5,5.0,10,1,Finished,62,186.471,1:35.371,6115.001,0 days 01:41:55.001000,98.62904838709676
1138,1,131,3,6,6.0,8,1,Finished,62,182.6,1:37.393,6137.819,0 days 01:42:17.819000,98.99708064516128
1138,832,6,10,7,7.0,6,1,Finished,62,184.173,1:36.561,6148.61,0 days 01:42:28.610000,99.17112903225808
1138,4,117,7,8,8.0,4,11,+1 Lap,61,181.95,1:37.741,6644.895,0 days 01:50:44.895000,99.2367868852459
1138,807,210,6,9,9.0,2,11,+1 Lap,61,182.456,1:37.470,6647.384,0 days 01:50:47.384000,99.27395081967214
1138,815,9,13,10,10.0,1,11,+1 Lap,61,182.443,1:37.477,6649.013,0 days 01:50:49.013000,99.2982786885246
1138,861,3,12,11,11.0,0,11,+1 Lap,61,182.846,1:37.262,6650.835,0 days 01:50:50.835000,99.32549180327868
1138,852,215,8,12,12.0,0,11,+1 Lap,61,184.494,1:36.393,6653.588,0 days 01:50:53.588000,99.36660655737704
1138,839,214,15,13,13.0,0,11,+1 Lap,61,181.536,1:37.964,6692.241,0 days 01:51:32.241000,99.94386885245902
1138,840,117,17,14,14.0,0,11,+1 Lap,61,181.745,1:37.851,6696.156,0 days 01:51:36.156000,100.00232786885246
1138,855,15,20,15,15.0,0,11,+1 Lap,61,182.472,1:37.461,6706.748,0 days 01:51:46.748000,100.16050819672132
1138,822,15,19,16,16.0,0,11,+1 Lap,61,182.355,1:37.524,6707.416,0 days 01:51:47.416000,100.17049180327868
1138,842,214,18,17,17.0,0,11,+1 Lap,61,183.478,1:36.927,6708.766,0 days 01:51:48.766000,100.19065573770492
1138,817,215,16,18,18.0,0,11,+1 Lap,61,188.218,1:34.486,6742.506,0 days 01:52:22.506000,100.69454098360656
1138,825,210,14,19,19.0,0,3,Accident,57,182.54,1:37.425,7586.067,0 days 02:06:26.067000,101.96326315789472
1138,848,3,11,20,,0,131,Power Unit,15,183.552,1:36.888,15869.228,0 days 04:24:29.228000,104.04686666666666
1139,844,6,4,1,1.0,25,1,Finished,56,202.861,1:37.834,5709.639,0 days 01:35:09.639000,101.95783928571429
1139,832,6,3,2,2.0,18,1,Finished,56,203.009,1:37.763,5718.201,0 days 01:35:18.201000,102.11073214285716
1139,830,9,2,3,3.0,15,1,Finished,56,202.276,1:38.117,5729.051,0 days 01:35:29.051000,102.30448214285715
1139,846,1,1,4,4.0,12,1,Finished,56,203.183,1:37.679,5724.993,0 days 01:35:24.993000,102.23201785714286
1139,857,1,5,5,5.0,10,1,Finished,56,202.76,1:37.883,5731.56,0 days 01:35:31.560000,102.34928571428571
1139,847,131,20,6,6.0,8,1,Finished,56,203.231,1:37.656,5765.934,0 days 01:36:05.934000,102.96310714285714
1139,815,9,9,7,7.0,6,1,Finished,56,201.461,1:38.514,5768.711,0 days 01:36:08.711000,103.01269642857145
1139,807,210,11,8,8.0,4,1,Finished,56,201.686,1:38.404,5772.596,0 days 01:36:12.596000,103.08207142857142
1139,859,215,19,9,9.0,2,1,Finished,56,202.33,1:38.091,5780.202,0 days 01:36:20.202000,103.21789285714286
1139,861,3,15,10,10.0,1,1,Finished,56,203.325,1:37.611,5781.618,0 days 01:36:21.618000,103.24317857142856
1139,825,210,8,11,11.0,0,1,Finished,56,202.085,1:38.210,5789.421,0 days 01:36:29.421000,103.38251785714286
1139,842,214,6,12,12.0,0,1,Finished,56,201.877,1:38.311,5795.197,0 days 01:36:35.197000,103.48566071428571
1139,4,117,7,13,13.0,0,11,+1 Lap,55,199.945,1:39.261,6280.425,0 days 01:44:40.425000,103.843
1139,852,215,10,14,14.0,0,11,+1 Lap,55,200.082,1:39.193,6282.059,0 days 01:44:42.059000,103.87001818181818
1139,840,117,13,15,15.0,0,11,+1 Lap,55,200.04,1:39.214,6297.202,0 days 01:44:57.202000,104.1204
1139,848,3,14,16,16.0,0,11,+1 Lap,55,200.302,1:39.084,6298.421,0 days 01:44:58.421000,104.14056363636364
1139,822,15,16,17,17.0,0,11,+1 Lap,55,197.333,1:40.575,6316.28,0 days 01:45:16.280000,104.43585454545456
1139,839,214,12,18,18.0,0,11,+1 Lap,55,203.912,1:37.330,6324.835,0 days 01:45:24.835000,104.57729090909092
1139,855,15,18,19,19.0,0,11,+1 Lap,55,199.923,1:39.272,6332.673,0 days 01:45:32.673000,104.7068909090909
1139,1,131,17,20,,0,20,Spun off,1,,,16339.277,0 days 04:32:19.277000,108.064
1140,832,6,1,1,1.0,25,1,Finished,71,193.348,1:20.137,6055.8,0 days 01:40:55.800000,85.29295774647888
1140,846,1,3,2,2.0,18,1,Finished,71,194.43,1:19.691,6060.505,0 days 01:41:00.505000,85.35922535211267
1140,844,6,4,3,3.0,16,1,Finished,71,197.794,1:18.336,6090.187,0 days 01:41:30.187000,85.77728169014084
1140,1,131,6,4,4.0,12,1,Finished,71,192.785,1:20.371,6100.58,0 days 01:41:40.580000,85.92366197183098
1140,847,131,5,5,5.0,10,1,Finished,71,191.926,1:20.731,6104.336,0 days 01:41:44.336000,85.97656338028169
1140,830,9,2,6,6.0,8,1,Finished,71,191.591,1:20.872,6115.358,0 days 01:41:55.358000,86.13180281690141
1140,825,210,7,7,7.0,6,1,Finished,71,192.15,1:20.637,6119.442,0 days 01:41:59.442000,86.18932394366198
1140,857,1,17,8,8.0,4,1,Finished,71,193.525,1:20.064,6120.728,0 days 01:42:00.728000,86.20743661971831
1140,807,210,10,9,9.0,2,11,+1 Lap,70,191.885,1:20.748,6636.676,0 days 01:50:36.676000,86.55028571428572
1140,842,214,8,10,10.0,1,11,+1 Lap,70,190.643,1:21.274,6654.057,0 days 01:50:54.057000,86.77695714285714
1140,840,117,14,11,11.0,0,11,+1 Lap,70,190.557,1:21.311,6661.161,0 days 01:51:01.161000,86.8696
1140,861,3,16,12,12.0,0,11,+1 Lap,70,193.462,1:20.090,6663.817,0 days 01:51:03.817000,86.90424285714285
1140,839,214,0,13,13.0,0,11,+1 Lap,70,192.097,1:20.659,6677.144,0 days 01:51:17.144000,87.07804285714285
1140,822,15,15,14,14.0,0,11,+1 Lap,70,191.088,1:21.085,6679.953,0 days 01:51:19.953000,87.11467142857143
1140,855,15,19,15,15.0,0,11,+1 Lap,70,189.991,1:21.553,6701.308,0 days 01:51:41.308000,87.39317142857142
1140,859,215,12,16,16.0,0,11,+1 Lap,70,194.893,1:19.502,6704.314,0 days 01:51:44.314000,87.43237142857143
1140,815,9,18,17,17.0,0,11,+1 Lap,70,195.614,1:19.209,6713.974,0 days 01:51:53.974000,87.55834285714286
1140,4,117,13,18,,0,23,Brakes,15,187.306,1:22.722,19722.06,0 days 05:28:42.060000,101.74926666666668
1140,848,3,9,19,,0,4,Collision,0,,,,NaT,
1140,852,215,11,20,,0,4,Collision,0,,,,NaT,
1141,830,9,17,1,1.0,26,1,Finished,69,192.767,1:20.472,7614.43,0 days 02:06:54.430000,110.3540579710145
1141,839,214,4,2,2.0,18,1,Finished,69,189.705,1:21.771,7633.907,0 days 02:07:13.907000,110.63633333333334
1141,842,214,13,3,3.0,15,1,Finished,69,189.998,1:21.645,7636.962,0 days 02:07:16.962000,110.68060869565218
1141,847,131,2,4,4.0,12,1,Finished,69,189.998,1:21.645,7637.695,0 days 02:07:17.695000,110.69123188405796
1141,844,6,6,5,5.0,10,1,Finished,69,190.03,1:21.631,7644.607,0 days 02:07:24.607000,110.79140579710143
1141,846,1,1,6,6.0,8,1,Finished,69,190.296,1:21.517,7645.802,0 days 02:07:25.802000,110.80872463768117
1141,852,215,3,7,7.0,6,1,Finished,69,189.573,1:21.828,7656.486,0 days 02:07:36.486000,110.9635652173913
1141,857,1,8,8,8.0,4,1,Finished,69,190.261,1:21.532,7649.373,0 days 02:07:29.373000,110.86047826086956
1141,859,215,5,9,9.0,2,1,Finished,69,188.892,1:22.123,7664.882,0 days 02:07:44.882000,111.08524637681158
1141,1,131,14,10,10.0,1,1,Finished,69,189.081,1:22.041,7665.183,0 days 02:07:45.183000,111.08960869565216
1141,815,9,12,11,11.0,0,1,Finished,69,188.846,1:22.143,7665.961,0 days 02:07:45.961000,111.10088405797102
1141,860,210,15,12,12.0,0,1,Finished,69,188.042,1:22.494,7671.515,0 days 02:07:51.515000,111.1813768115942
1141,822,15,11,13,13.0,0,1,Finished,69,187.173,1:22.877,7678.018,0 days 02:07:58.018000,111.2756231884058
1141,4,117,9,14,14.0,0,1,Finished,69,188.502,1:22.293,7692.479,0 days 02:08:12.479000,111.48520289855072
1141,855,15,19,15,15.0,0,1,Finished,69,186.765,1:23.058,7694.079,0 days 02:08:14.079000,111.50839130434782
1141,832,6,0,16,,0,3,Accident,38,184.23,1:24.201,17775.697,0 days 04:56:15.697000,130.1105
1141,861,3,16,17,,0,3,Accident,30,184.022,1:24.296,13828.381,0 days 03:50:28.381000,90.27536666666668
1141,848,3,7,18,,0,54,Withdrew,0,,,,NaT,
1141,840,117,10,19,,0,54,Withdrew,0,,,,NaT,
1141,807,210,17,20,,0,2,Disqualified,0,185.191,1:23.764,2957.869,0 days 00:49:17.869000,inf
1142,847,131,1,1,1.0,25,1,Finished,50,233.225,1:35.717,4925.969,0 days 01:22:05.969000,98.51938
1142,1,131,10,2,2.0,18,1,Finished,50,233.803,1:35.480,4933.282,0 days 01:22:13.282000,98.66564
1142,832,6,2,3,3.0,15,1,Finished,50,232.84,1:35.875,4937.875,0 days 01:22:17.875000,98.7575
1142,844,6,4,4,4.0,12,1,Finished,50,233.329,1:35.674,4940.252,0 days 01:22:20.252000,98.80504
1142,830,9,5,5,5.0,10,1,Finished,50,231.938,1:36.248,4942.551,0 days 01:22:22.551000,98.85102
1142,846,1,6,6,6.0,9,1,Finished,50,235.292,1:34.876,4969.354,0 days 01:22:49.354000,99.38708
1142,857,1,8,7,7.0,6,1,Finished,50,231.097,1:36.598,4977.334,0 days 01:22:57.334000,99.54668
1142,807,210,9,8,8.0,4,1,Finished,50,231.129,1:36.585,4985.777,0 days 01:23:05.777000,99.71554
1142,852,215,7,9,9.0,2,1,Finished,50,230.242,1:36.957,4988.777,0 days 01:23:08.777000,99.77554
1142,815,9,15,10,10.0,1,1,Finished,50,231.75,1:36.326,4989.083,0 days 01:23:09.083000,99.78166
1142,4,117,16,11,11.0,0,1,Finished,50,231.205,1:36.553,4995.164,0 days 01:23:15.164000,99.90328
1142,825,210,12,12,12.0,0,1,Finished,50,231.196,1:36.557,4995.772,0 days 01:23:15.772000,99.91544
1142,855,15,13,13,13.0,0,1,Finished,50,231.755,1:36.324,5000.054,0 days 01:23:20.054000,100.00108
1142,861,3,0,14,14.0,0,1,Finished,50,230.456,1:36.867,5001.141,0 days 01:23:21.141000,100.02282
1142,840,117,18,15,15.0,0,1,Finished,50,229.716,1:37.179,5010.071,0 days 01:23:30.071000,100.20142
1142,859,215,14,16,16.0,0,1,Finished,50,230.187,1:36.980,5016.974,0 days 01:23:36.974000,100.33948
1142,839,214,11,17,17.0,0,11,+1 Lap,49,231.306,1:36.511,5430.889,0 days 01:30:30.889000,100.57202040816328
1142,822,15,19,18,18.0,0,11,+1 Lap,49,231.09,1:36.601,5441.055,0 days 01:30:41.055000,100.76028571428571
1142,848,3,17,19,,0,21,Radiator,25,227.773,1:38.008,9115.276,0 days 02:31:55.276000,101.28084
1142,842,214,3,20,,0,5,Engine,15,227.064,1:38.314,10758.811,0 days 02:59:18.811000,102.46486666666668
1143,830,9,2,1,1.0,25,1,Finished,57,235.31,1:22.905,5465.323,0 days 01:31:05.323000,95.8828596491228
1143,844,6,5,2,2.0,18,1,Finished,57,234.357,1:23.242,5471.354,0 days 01:31:11.354000,95.98866666666667
1143,857,1,4,3,3.0,15,1,Finished,57,234.425,1:23.218,5472.142,0 days 01:31:12.142000,96.00249122807016
1143,847,131,1,4,4.0,12,1,Finished,57,234.039,1:23.355,5474.427,0 days 01:31:14.427000,96.0425789473684
1143,842,214,11,5,5.0,10,1,Finished,57,233.061,1:23.705,5482.105,0 days 01:31:22.105000,96.17728070175438
1143,832,6,7,6,6.0,8,1,Finished,57,233.731,1:23.465,5482.799,0 days 01:31:22.799000,96.18945614035088
1143,4,117,8,7,7.0,6,1,Finished,57,233.167,1:23.667,5485.19,0 days 01:31:25.190000,96.23140350877192
1143,855,15,12,8,8.0,4,1,Finished,57,232.55,1:23.889,5490.683,0 days 01:31:30.683000,96.32777192982456
1143,825,210,10,9,9.0,2,1,Finished,57,231.528,1:24.259,5497.5,0 days 01:31:37.500000,96.44736842105264
1143,846,1,3,10,10.0,2,1,Finished,57,236.798,1:22.384,5501.085,0 days 01:31:41.085000,96.51026315789474
1143,822,15,13,11,11.0,0,1,Finished,57,228.08,1:25.533,5515.566,0 days 01:31:55.566000,96.76431578947368
1143,1,131,6,12,12.0,0,1,Finished,57,232.616,1:23.865,5521.445,0 days 01:32:01.445000,96.86745614035088
1143,852,215,14,13,13.0,0,1,Finished,57,226.462,1:26.144,5526.423,0 days 01:32:06.423000,96.9547894736842
1143,859,215,17,14,14.0,0,1,Finished,57,226.641,1:26.076,5527.979,0 days 01:32:07.979000,96.98208771929824
1143,848,3,16,15,15.0,0,11,+1 Lap,56,228.011,1:25.559,6022.208,0 days 01:40:22.208000,97.82664285714286
1143,807,210,18,16,,0,20,Spun off,39,227.458,1:25.767,8910.807,0 days 02:28:30.807000,98.32071794871794
1143,815,9,9,17,,0,20,Spun off,38,228.735,1:25.288,8967.13,0 days 02:29:27.130000,97.10992105263158
1143,840,117,15,18,,0,130,Collision damage,8,214.531,1:30.935,17444.396,0 days 04:50:44.396000,121.44525
1143,861,3,19,19,,0,4,Collision,0,,,,NaT,
1143,839,214,20,20,,0,4,Collision,0,,,,NaT,
